2024-01-07 20:54:28,251 INFO    StreamThr :14974 [internal.py:wandb_internal():86] W&B internal server running at pid: 14974, started at: 2024-01-07 20:54:28.251000
2024-01-07 20:54:29,980 DEBUG   HandlerThread:14974 [system_monitor.py:probe():223] {'os': 'Linux-6.2.0-39-generic-x86_64-with-glibc2.35', 'python': '3.11.5', 'heartbeatAt': '2024-01-07T13:54:29.977750', 'startedAt': '2024-01-07T13:54:28.248013', 'docker': None, 'cuda': None, 'args': ('-log', '-data', 'Cifar10', '-gr', '200', '-algo', 'FedTest', '-nc', '50', '-ls', '5', '-car', '100', '-calr', '25', '-mmt', '0.5', '-ss', '30', '-gam', '0.9'), 'state': 'running', 'program': '/home/duong/Documents/git/FederatedLearning/pFL-CAG/system/main.py', 'codePathLocal': 'main.py', 'codePath': 'system/main.py', 'git': {'remote': 'https://github.com/BINH2702/pFL-CAG.git', 'commit': 'c221f8052e6b4255ff5d6c562c6a1c842190f745'}, 'email': 'mduongbkhn@gmail.com', 'root': '/home/duong/Documents/git/FederatedLearning/pFL-CAG', 'host': 'skydvn', 'username': 'duong', 'executable': '/home/duong/Documents/git/.env/bin/python', 'cpu_count': 24, 'cpu_count_logical': 32, 'cpu_freq': {'current': 2650.956625, 'min': 800.0, 'max': 4575.0}, 'cpu_freq_per_core': [{'current': 1550.752, 'min': 800.0, 'max': 5200.0}, {'current': 1220.796, 'min': 800.0, 'max': 5200.0}, {'current': 2400.0, 'min': 800.0, 'max': 5200.0}, {'current': 2400.0, 'min': 800.0, 'max': 5200.0}, {'current': 2400.0, 'min': 800.0, 'max': 5200.0}, {'current': 2400.0, 'min': 800.0, 'max': 5200.0}, {'current': 2400.0, 'min': 800.0, 'max': 5200.0}, {'current': 3576.774, 'min': 800.0, 'max': 5200.0}, {'current': 5197.069, 'min': 800.0, 'max': 5400.0}, {'current': 2400.0, 'min': 800.0, 'max': 5400.0}, {'current': 3947.742, 'min': 800.0, 'max': 5400.0}, {'current': 2400.0, 'min': 800.0, 'max': 5400.0}, {'current': 2400.0, 'min': 800.0, 'max': 5200.0}, {'current': 4719.176, 'min': 800.0, 'max': 5200.0}, {'current': 4125.151, 'min': 800.0, 'max': 5200.0}, {'current': 4082.3, 'min': 800.0, 'max': 5200.0}, {'current': 2400.0, 'min': 800.0, 'max': 3900.0}, {'current': 2400.0, 'min': 800.0, 'max': 3900.0}, {'current': 1210.852, 'min': 800.0, 'max': 3900.0}, {'current': 2400.0, 'min': 800.0, 'max': 3900.0}, {'current': 2400.0, 'min': 800.0, 'max': 3900.0}, {'current': 2400.0, 'min': 800.0, 'max': 3900.0}, {'current': 2400.0, 'min': 800.0, 'max': 3900.0}, {'current': 2400.0, 'min': 800.0, 'max': 3900.0}, {'current': 2400.0, 'min': 800.0, 'max': 3900.0}, {'current': 2400.0, 'min': 800.0, 'max': 3900.0}, {'current': 2400.0, 'min': 800.0, 'max': 3900.0}, {'current': 2400.0, 'min': 800.0, 'max': 3900.0}, {'current': 2400.0, 'min': 800.0, 'max': 3900.0}, {'current': 2400.0, 'min': 800.0, 'max': 3900.0}, {'current': 2400.0, 'min': 800.0, 'max': 3900.0}, {'current': 2400.0, 'min': 800.0, 'max': 3900.0}], 'disk': {'/': {'total': 937.3305015563965, 'used': 250.01785278320312}}, 'gpu': 'NVIDIA GeForce RTX 4070 Laptop GPU', 'gpu_count': 1, 'gpu_devices': [{'name': 'NVIDIA GeForce RTX 4070 Laptop GPU', 'memory_total': 8585740288}], 'memory': {'total': 15.349987030029297}}
2024-01-07 20:54:29,980 INFO    HandlerThread:14974 [system_monitor.py:probe():224] Finished collecting system info
2024-01-07 20:54:29,980 INFO    HandlerThread:14974 [system_monitor.py:probe():227] Publishing system info
2024-01-07 20:54:29,980 DEBUG   HandlerThread:14974 [system_info.py:_save_pip():52] Saving list of pip packages installed into the current environment
2024-01-07 20:54:29,981 DEBUG   HandlerThread:14974 [system_info.py:_save_pip():68] Saving pip packages done
2024-01-07 20:54:29,981 INFO    HandlerThread:14974 [system_monitor.py:probe():229] Finished publishing system info
2024-01-07 20:54:29,983 DEBUG   SenderThread:14974 [sender.py:send():380] send: files
2024-01-07 20:54:29,983 INFO    SenderThread:14974 [sender.py:_save_file():1380] saving file wandb-metadata.json with policy now
2024-01-07 20:54:29,985 DEBUG   HandlerThread:14974 [handler.py:handle_request():146] handle_request: stop_status
2024-01-07 20:54:29,985 DEBUG   SenderThread:14974 [sender.py:send_request():407] send_request: stop_status
2024-01-07 20:54:30,029 DEBUG   HandlerThread:14974 [handler.py:handle_request():146] handle_request: internal_messages
2024-01-07 20:54:30,787 INFO    Thread-12 :14974 [dir_watcher.py:_on_file_created():271] file/dir created: /home/duong/Documents/git/FederatedLearning/pFL-CAG/system/wandb/run-20240107_205428-t1qf0qse/files/requirements.txt
2024-01-07 20:54:30,787 INFO    Thread-12 :14974 [dir_watcher.py:_on_file_created():271] file/dir created: /home/duong/Documents/git/FederatedLearning/pFL-CAG/system/wandb/run-20240107_205428-t1qf0qse/files/wandb-metadata.json
2024-01-07 20:54:30,810 DEBUG   SenderThread:14974 [sender.py:send():380] send: telemetry
2024-01-07 20:54:30,811 DEBUG   SenderThread:14974 [sender.py:send():380] send: exit
2024-01-07 20:54:30,811 INFO    SenderThread:14974 [sender.py:send_exit():585] handling exit code: 1
2024-01-07 20:54:30,811 INFO    SenderThread:14974 [sender.py:send_exit():587] handling runtime: 0
2024-01-07 20:54:30,811 INFO    SenderThread:14974 [sender.py:_save_file():1380] saving file wandb-summary.json with policy end
2024-01-07 20:54:30,811 INFO    SenderThread:14974 [sender.py:send_exit():593] send defer
2024-01-07 20:54:30,811 DEBUG   HandlerThread:14974 [handler.py:handle_request():146] handle_request: defer
2024-01-07 20:54:30,811 INFO    HandlerThread:14974 [handler.py:handle_request_defer():172] handle defer: 0
2024-01-07 20:54:30,812 DEBUG   SenderThread:14974 [sender.py:send_request():407] send_request: defer
2024-01-07 20:54:30,812 INFO    SenderThread:14974 [sender.py:send_request_defer():609] handle sender defer: 0
2024-01-07 20:54:30,812 INFO    SenderThread:14974 [sender.py:transition_state():613] send defer: 1
2024-01-07 20:54:30,812 DEBUG   HandlerThread:14974 [handler.py:handle_request():146] handle_request: defer
2024-01-07 20:54:30,812 INFO    HandlerThread:14974 [handler.py:handle_request_defer():172] handle defer: 1
2024-01-07 20:54:30,812 DEBUG   SenderThread:14974 [sender.py:send_request():407] send_request: defer
2024-01-07 20:54:30,812 INFO    SenderThread:14974 [sender.py:send_request_defer():609] handle sender defer: 1
2024-01-07 20:54:30,812 INFO    SenderThread:14974 [sender.py:transition_state():613] send defer: 2
2024-01-07 20:54:30,812 DEBUG   HandlerThread:14974 [handler.py:handle_request():146] handle_request: defer
2024-01-07 20:54:30,812 INFO    HandlerThread:14974 [handler.py:handle_request_defer():172] handle defer: 2
2024-01-07 20:54:30,812 INFO    HandlerThread:14974 [system_monitor.py:finish():203] Stopping system monitor
2024-01-07 20:54:30,812 DEBUG   SystemMonitor:14974 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2024-01-07 20:54:30,812 DEBUG   SystemMonitor:14974 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2024-01-07 20:54:30,812 DEBUG   SystemMonitor:14974 [system_monitor.py:_start():183] Publishing last batch of metrics
2024-01-07 20:54:30,813 INFO    HandlerThread:14974 [interfaces.py:finish():202] Joined cpu monitor
2024-01-07 20:54:30,813 INFO    HandlerThread:14974 [interfaces.py:finish():202] Joined disk monitor
2024-01-07 20:54:30,851 INFO    HandlerThread:14974 [interfaces.py:finish():202] Joined gpu monitor
2024-01-07 20:54:30,851 INFO    HandlerThread:14974 [interfaces.py:finish():202] Joined memory monitor
2024-01-07 20:54:30,851 INFO    HandlerThread:14974 [interfaces.py:finish():202] Joined network monitor
2024-01-07 20:54:30,851 DEBUG   SenderThread:14974 [sender.py:send_request():407] send_request: defer
2024-01-07 20:54:30,851 INFO    SenderThread:14974 [sender.py:send_request_defer():609] handle sender defer: 2
2024-01-07 20:54:30,851 INFO    SenderThread:14974 [sender.py:transition_state():613] send defer: 3
2024-01-07 20:54:30,851 DEBUG   SenderThread:14974 [sender.py:send():380] send: stats
2024-01-07 20:54:30,852 DEBUG   HandlerThread:14974 [handler.py:handle_request():146] handle_request: defer
2024-01-07 20:54:30,852 INFO    HandlerThread:14974 [handler.py:handle_request_defer():172] handle defer: 3
2024-01-07 20:54:30,852 DEBUG   SenderThread:14974 [sender.py:send_request():407] send_request: defer
2024-01-07 20:54:30,852 INFO    SenderThread:14974 [sender.py:send_request_defer():609] handle sender defer: 3
2024-01-07 20:54:30,852 INFO    SenderThread:14974 [sender.py:transition_state():613] send defer: 4
2024-01-07 20:54:30,852 DEBUG   HandlerThread:14974 [handler.py:handle_request():146] handle_request: defer
2024-01-07 20:54:30,852 INFO    HandlerThread:14974 [handler.py:handle_request_defer():172] handle defer: 4
2024-01-07 20:54:30,852 DEBUG   SenderThread:14974 [sender.py:send_request():407] send_request: defer
2024-01-07 20:54:30,852 INFO    SenderThread:14974 [sender.py:send_request_defer():609] handle sender defer: 4
2024-01-07 20:54:30,852 INFO    SenderThread:14974 [sender.py:transition_state():613] send defer: 5
2024-01-07 20:54:30,852 DEBUG   HandlerThread:14974 [handler.py:handle_request():146] handle_request: defer
2024-01-07 20:54:30,852 INFO    HandlerThread:14974 [handler.py:handle_request_defer():172] handle defer: 5
2024-01-07 20:54:30,852 DEBUG   SenderThread:14974 [sender.py:send():380] send: summary
2024-01-07 20:54:30,852 INFO    SenderThread:14974 [sender.py:_save_file():1380] saving file wandb-summary.json with policy end
2024-01-07 20:54:30,852 DEBUG   SenderThread:14974 [sender.py:send_request():407] send_request: defer
2024-01-07 20:54:30,852 INFO    SenderThread:14974 [sender.py:send_request_defer():609] handle sender defer: 5
2024-01-07 20:54:30,852 INFO    SenderThread:14974 [sender.py:transition_state():613] send defer: 6
2024-01-07 20:54:30,853 DEBUG   HandlerThread:14974 [handler.py:handle_request():146] handle_request: defer
2024-01-07 20:54:30,853 INFO    HandlerThread:14974 [handler.py:handle_request_defer():172] handle defer: 6
2024-01-07 20:54:30,853 DEBUG   SenderThread:14974 [sender.py:send_request():407] send_request: defer
2024-01-07 20:54:30,853 INFO    SenderThread:14974 [sender.py:send_request_defer():609] handle sender defer: 6
2024-01-07 20:54:30,854 DEBUG   HandlerThread:14974 [handler.py:handle_request():146] handle_request: status_report
2024-01-07 20:54:31,030 DEBUG   HandlerThread:14974 [handler.py:handle_request():146] handle_request: poll_exit
2024-01-07 20:54:31,083 INFO    SenderThread:14974 [sender.py:transition_state():613] send defer: 7
2024-01-07 20:54:31,083 DEBUG   SenderThread:14974 [sender.py:send_request():407] send_request: poll_exit
2024-01-07 20:54:31,083 DEBUG   HandlerThread:14974 [handler.py:handle_request():146] handle_request: defer
2024-01-07 20:54:31,083 INFO    HandlerThread:14974 [handler.py:handle_request_defer():172] handle defer: 7
2024-01-07 20:54:31,083 DEBUG   SenderThread:14974 [sender.py:send_request():407] send_request: defer
2024-01-07 20:54:31,083 INFO    SenderThread:14974 [sender.py:send_request_defer():609] handle sender defer: 7
2024-01-07 20:54:31,787 INFO    Thread-12 :14974 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/duong/Documents/git/FederatedLearning/pFL-CAG/system/wandb/run-20240107_205428-t1qf0qse/files/config.yaml
2024-01-07 20:54:31,787 INFO    Thread-12 :14974 [dir_watcher.py:_on_file_created():271] file/dir created: /home/duong/Documents/git/FederatedLearning/pFL-CAG/system/wandb/run-20240107_205428-t1qf0qse/files/output.log
2024-01-07 20:54:31,787 INFO    Thread-12 :14974 [dir_watcher.py:_on_file_created():271] file/dir created: /home/duong/Documents/git/FederatedLearning/pFL-CAG/system/wandb/run-20240107_205428-t1qf0qse/files/wandb-summary.json
2024-01-07 20:54:32,030 DEBUG   HandlerThread:14974 [handler.py:handle_request():146] handle_request: poll_exit
2024-01-07 20:54:32,341 INFO    wandb-upload_0:14974 [upload_job.py:push():131] Uploaded file /tmp/tmpii0zdph2wandb/2tfuc7hm-wandb-metadata.json
2024-01-07 20:54:32,812 INFO    SenderThread:14974 [sender.py:transition_state():613] send defer: 8
2024-01-07 20:54:32,812 DEBUG   SenderThread:14974 [sender.py:send_request():407] send_request: poll_exit
2024-01-07 20:54:32,812 DEBUG   HandlerThread:14974 [handler.py:handle_request():146] handle_request: defer
2024-01-07 20:54:32,812 INFO    HandlerThread:14974 [handler.py:handle_request_defer():172] handle defer: 8
2024-01-07 20:54:32,813 DEBUG   SenderThread:14974 [sender.py:send_request():407] send_request: defer
2024-01-07 20:54:32,813 INFO    SenderThread:14974 [sender.py:send_request_defer():609] handle sender defer: 8
2024-01-07 20:54:32,813 INFO    SenderThread:14974 [job_builder.py:build():298] Attempting to build job artifact
2024-01-07 20:54:32,813 INFO    SenderThread:14974 [job_builder.py:_get_source_type():428] is repo sourced job
2024-01-07 20:54:32,825 INFO    SenderThread:14974 [job_builder.py:build():404] adding wandb-job metadata file
2024-01-07 20:54:32,827 INFO    SenderThread:14974 [sender.py:transition_state():613] send defer: 9
2024-01-07 20:54:32,827 DEBUG   HandlerThread:14974 [handler.py:handle_request():146] handle_request: defer
2024-01-07 20:54:32,827 INFO    HandlerThread:14974 [handler.py:handle_request_defer():172] handle defer: 9
2024-01-07 20:54:32,827 DEBUG   SenderThread:14974 [sender.py:send():380] send: artifact
2024-01-07 20:54:33,030 DEBUG   HandlerThread:14974 [handler.py:handle_request():146] handle_request: poll_exit
2024-01-07 20:54:33,788 INFO    Thread-12 :14974 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/duong/Documents/git/FederatedLearning/pFL-CAG/system/wandb/run-20240107_205428-t1qf0qse/files/output.log
2024-01-07 20:54:36,953 INFO    wandb-upload_1:14974 [upload_job.py:push():89] Uploaded file /home/duong/.local/share/wandb/artifacts/staging/tmpz6m7gvfw
2024-01-07 20:54:36,954 INFO    wandb-upload_0:14974 [upload_job.py:push():89] Uploaded file /home/duong/.local/share/wandb/artifacts/staging/tmpcd7z5_24
2024-01-07 20:54:38,031 DEBUG   HandlerThread:14974 [handler.py:handle_request():146] handle_request: keepalive
2024-01-07 20:54:41,553 INFO    SenderThread:14974 [sender.py:send_artifact():1458] sent artifact job-https___github.com_BINH2702_pFL-CAG.git_system_main.py - {'id': 'QXJ0aWZhY3Q6Njg0MjIyMDcx', 'state': 'PENDING', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjEyODE0ODk3Ng==', 'latestArtifact': None}}
2024-01-07 20:54:41,553 DEBUG   SenderThread:14974 [sender.py:send_request():407] send_request: defer
2024-01-07 20:54:41,553 INFO    SenderThread:14974 [sender.py:send_request_defer():609] handle sender defer: 9
2024-01-07 20:54:41,554 INFO    SenderThread:14974 [dir_watcher.py:finish():358] shutting down directory watcher
2024-01-07 20:54:41,554 DEBUG   HandlerThread:14974 [handler.py:handle_request():146] handle_request: status_report
2024-01-07 20:54:41,790 INFO    SenderThread:14974 [dir_watcher.py:finish():388] scan: /home/duong/Documents/git/FederatedLearning/pFL-CAG/system/wandb/run-20240107_205428-t1qf0qse/files
2024-01-07 20:54:41,790 INFO    SenderThread:14974 [dir_watcher.py:finish():402] scan save: /home/duong/Documents/git/FederatedLearning/pFL-CAG/system/wandb/run-20240107_205428-t1qf0qse/files/wandb-summary.json wandb-summary.json
2024-01-07 20:54:41,790 INFO    SenderThread:14974 [dir_watcher.py:finish():402] scan save: /home/duong/Documents/git/FederatedLearning/pFL-CAG/system/wandb/run-20240107_205428-t1qf0qse/files/wandb-metadata.json wandb-metadata.json
2024-01-07 20:54:41,790 INFO    SenderThread:14974 [dir_watcher.py:finish():402] scan save: /home/duong/Documents/git/FederatedLearning/pFL-CAG/system/wandb/run-20240107_205428-t1qf0qse/files/requirements.txt requirements.txt
2024-01-07 20:54:41,790 INFO    SenderThread:14974 [dir_watcher.py:finish():402] scan save: /home/duong/Documents/git/FederatedLearning/pFL-CAG/system/wandb/run-20240107_205428-t1qf0qse/files/output.log output.log
2024-01-07 20:54:41,790 INFO    SenderThread:14974 [dir_watcher.py:finish():402] scan save: /home/duong/Documents/git/FederatedLearning/pFL-CAG/system/wandb/run-20240107_205428-t1qf0qse/files/config.yaml config.yaml
2024-01-07 20:54:41,790 INFO    SenderThread:14974 [sender.py:transition_state():613] send defer: 10
2024-01-07 20:54:41,791 DEBUG   SenderThread:14974 [sender.py:send_request():407] send_request: poll_exit
2024-01-07 20:54:41,792 DEBUG   HandlerThread:14974 [handler.py:handle_request():146] handle_request: defer
2024-01-07 20:54:41,793 INFO    HandlerThread:14974 [handler.py:handle_request_defer():172] handle defer: 10
2024-01-07 20:54:41,795 DEBUG   SenderThread:14974 [sender.py:send_request():407] send_request: defer
2024-01-07 20:54:41,795 INFO    SenderThread:14974 [sender.py:send_request_defer():609] handle sender defer: 10
2024-01-07 20:54:41,795 INFO    SenderThread:14974 [file_pusher.py:finish():175] shutting down file pusher
2024-01-07 20:54:42,279 INFO    wandb-upload_0:14974 [upload_job.py:push():131] Uploaded file /home/duong/Documents/git/FederatedLearning/pFL-CAG/system/wandb/run-20240107_205428-t1qf0qse/files/requirements.txt
2024-01-07 20:54:42,575 INFO    wandb-upload_1:14974 [upload_job.py:push():131] Uploaded file /home/duong/Documents/git/FederatedLearning/pFL-CAG/system/wandb/run-20240107_205428-t1qf0qse/files/wandb-summary.json
2024-01-07 20:54:42,592 INFO    wandb-upload_3:14974 [upload_job.py:push():131] Uploaded file /home/duong/Documents/git/FederatedLearning/pFL-CAG/system/wandb/run-20240107_205428-t1qf0qse/files/config.yaml
2024-01-07 20:54:42,637 INFO    wandb-upload_2:14974 [upload_job.py:push():131] Uploaded file /home/duong/Documents/git/FederatedLearning/pFL-CAG/system/wandb/run-20240107_205428-t1qf0qse/files/output.log
2024-01-07 20:54:42,837 INFO    Thread-11 (_thread_body):14974 [sender.py:transition_state():613] send defer: 11
2024-01-07 20:54:42,837 DEBUG   HandlerThread:14974 [handler.py:handle_request():146] handle_request: defer
2024-01-07 20:54:42,837 INFO    HandlerThread:14974 [handler.py:handle_request_defer():172] handle defer: 11
2024-01-07 20:54:42,838 DEBUG   SenderThread:14974 [sender.py:send_request():407] send_request: defer
2024-01-07 20:54:42,838 INFO    SenderThread:14974 [sender.py:send_request_defer():609] handle sender defer: 11
2024-01-07 20:54:42,838 INFO    SenderThread:14974 [file_pusher.py:join():181] waiting for file pusher
2024-01-07 20:54:42,838 INFO    SenderThread:14974 [sender.py:transition_state():613] send defer: 12
2024-01-07 20:54:42,838 DEBUG   HandlerThread:14974 [handler.py:handle_request():146] handle_request: defer
2024-01-07 20:54:42,838 INFO    HandlerThread:14974 [handler.py:handle_request_defer():172] handle defer: 12
2024-01-07 20:54:42,839 DEBUG   SenderThread:14974 [sender.py:send_request():407] send_request: defer
2024-01-07 20:54:42,839 INFO    SenderThread:14974 [sender.py:send_request_defer():609] handle sender defer: 12
2024-01-07 20:54:42,839 INFO    SenderThread:14974 [file_stream.py:finish():595] file stream finish called
2024-01-07 20:54:43,033 DEBUG   HandlerThread:14974 [handler.py:handle_request():146] handle_request: keepalive
2024-01-07 20:54:43,050 INFO    SenderThread:14974 [file_stream.py:finish():599] file stream finish is done
2024-01-07 20:54:43,050 INFO    SenderThread:14974 [sender.py:transition_state():613] send defer: 13
2024-01-07 20:54:43,051 DEBUG   HandlerThread:14974 [handler.py:handle_request():146] handle_request: defer
2024-01-07 20:54:43,051 INFO    HandlerThread:14974 [handler.py:handle_request_defer():172] handle defer: 13
2024-01-07 20:54:43,051 DEBUG   SenderThread:14974 [sender.py:send_request():407] send_request: defer
2024-01-07 20:54:43,051 INFO    SenderThread:14974 [sender.py:send_request_defer():609] handle sender defer: 13
2024-01-07 20:54:43,051 INFO    SenderThread:14974 [sender.py:transition_state():613] send defer: 14
2024-01-07 20:54:43,051 DEBUG   HandlerThread:14974 [handler.py:handle_request():146] handle_request: defer
2024-01-07 20:54:43,051 INFO    HandlerThread:14974 [handler.py:handle_request_defer():172] handle defer: 14
2024-01-07 20:54:43,051 DEBUG   SenderThread:14974 [sender.py:send():380] send: final
2024-01-07 20:54:43,051 DEBUG   SenderThread:14974 [sender.py:send():380] send: footer
2024-01-07 20:54:43,051 DEBUG   SenderThread:14974 [sender.py:send_request():407] send_request: defer
2024-01-07 20:54:43,051 INFO    SenderThread:14974 [sender.py:send_request_defer():609] handle sender defer: 14
2024-01-07 20:54:43,051 DEBUG   HandlerThread:14974 [handler.py:handle_request():146] handle_request: poll_exit
2024-01-07 20:54:43,051 DEBUG   HandlerThread:14974 [handler.py:handle_request():146] handle_request: server_info
2024-01-07 20:54:43,052 DEBUG   HandlerThread:14974 [handler.py:handle_request():146] handle_request: get_summary
2024-01-07 20:54:43,052 DEBUG   HandlerThread:14974 [handler.py:handle_request():146] handle_request: sampled_history
2024-01-07 20:54:43,052 DEBUG   SenderThread:14974 [sender.py:send_request():407] send_request: poll_exit
2024-01-07 20:54:43,052 DEBUG   SenderThread:14974 [sender.py:send_request():407] send_request: server_info
2024-01-07 20:54:43,052 DEBUG   HandlerThread:14974 [handler.py:handle_request():146] handle_request: internal_messages
2024-01-07 20:54:43,053 DEBUG   HandlerThread:14974 [handler.py:handle_request():146] handle_request: job_info
2024-01-07 20:54:44,112 DEBUG   SenderThread:14974 [sender.py:send_request():407] send_request: job_info
2024-01-07 20:54:44,113 INFO    MainThread:14974 [wandb_run.py:_footer_history_summary_info():3760] rendering history
2024-01-07 20:54:44,113 INFO    MainThread:14974 [wandb_run.py:_footer_history_summary_info():3792] rendering summary
2024-01-07 20:54:44,113 INFO    MainThread:14974 [wandb_run.py:_footer_sync_info():3719] logging synced files
2024-01-07 20:54:44,113 DEBUG   HandlerThread:14974 [handler.py:handle_request():146] handle_request: shutdown
2024-01-07 20:54:44,113 INFO    HandlerThread:14974 [handler.py:finish():866] shutting down handler
2024-01-07 20:54:45,054 INFO    WriterThread:14974 [datastore.py:close():294] close: /home/duong/Documents/git/FederatedLearning/pFL-CAG/system/wandb/run-20240107_205428-t1qf0qse/run-t1qf0qse.wandb
2024-01-07 20:54:45,113 INFO    SenderThread:14974 [sender.py:finish():1536] shutting down sender
2024-01-07 20:54:45,113 INFO    SenderThread:14974 [file_pusher.py:finish():175] shutting down file pusher
2024-01-07 20:54:45,113 INFO    SenderThread:14974 [file_pusher.py:join():181] waiting for file pusher
